23:  if (env.DOCS_BUCKET) {
5944:      if (env?.DB && ctx?.waitUntil) {
5970:        if (r2SourceOk && bucketName === 'iam-docs' && objectKey) {
5971:          if (objectKey.endsWith('.md')) {
5975:              if (putActions.has(action)) {
5976:                if (!objectKey.startsWith('screenshots/') && !objectKey.includes('/screenshots/')) {
5979:              } else if (delActions.has(action)) {
5981:                if (env.DB) {
5998:        if (jobId && env.MYBROWSER && env.DB && (env.DASHBOARD || env.DOCS_BUCKET)) {
5999:          if (job_type === 'render' && !env.DASHBOARD) {
6005:          } else if (job_type === 'screenshot' || job_type === 'render') {
6013:            if (job_type === 'screenshot') {
6017:            } else if (job_type === 'render') {
6046:    if (!isEmbedded) {
6049:        if (options.noCache) {
6071:  if (etag) headers.set('ETag', etag);
6073:  if (options.noCache) {
6081:  if (path.endsWith('.html')) return 'text/html; charset=utf-8';
6082:  if (path.endsWith('.js')) return 'application/javascript; charset=utf-8';
6083:  if (path.endsWith('.css')) return 'text/css; charset=utf-8';
6084:  if (path.endsWith('.json')) return 'application/json';
6085:  if (path.endsWith('.ico')) return 'image/x-icon';
6086:  if (path.endsWith('.png')) return 'image/png';
6087:  if (path.endsWith('.jpg') || path.endsWith('.jpeg')) return 'image/jpeg';
6088:  if (path.endsWith('.svg')) return 'image/svg+xml';
6089:  if (path.endsWith('.woff2')) return 'font/woff2';
6090:  if (path.endsWith('.woff')) return 'font/woff';
6103:  if (!env.MYBROWSER) {
6113:  if (pathLower === '/api/browser/screenshot' && method === 'GET') {
6116:    if (!targetUrl) return new Response('url required', { status: 400 });
6119:    if (!forceRefresh && kv) {
6122:        if (cached) {
6130:      if (!playwrightLaunch) {
6144:      if (kv && img) {
6161:    if (!playwrightLaunch) {
6174:    if (pathLower === '/api/browser/health') {
6183:    if (pathLower === '/api/browser/metrics') {
6210:  if (!model || (inputTokens == null && outputTokens == null)) return 0;
6222:  if (provider === 'openai') return `openai/${modelKey || 'gpt-4o'}`;
6223:  if (provider === 'anthropic') return `anthropic/${resolveAnthropicModelKey(modelKey)}`;
6224:  if (provider === 'google') return `google/${modelKey || 'gemini-2.5-flash'}`;
6232:  if (p === 'anthropic') {
6233:    if (m.includes('haiku') || m.includes('claude-haiku-4-5')) return { rateIn: 0.000001, rateOut: 0.000005 }; // Haiku 4.5: $1/$5 per MTok
6234:    if (m.includes('sonnet') || m.includes('claude-sonnet-4')) return { rateIn: 0.000003, rateOut: 0.000015 };
6237:  if (p === 'google') {
6239:    if (m === 'gemini-2.5-flash' || m.includes('gemini-2.5-flash') || m.includes('flash')) return defaultGoogle;
6242:  if (p === 'openai') {
6243:    if (m.includes('gpt-4o-mini')) return { rateIn: 0.00000015, rateOut: 0.0000006 };
6244:    if (m.includes('gpt-4o')) return { rateIn: 0.0000025, rateOut: 0.00001 };
6273:  if (!modelKey) return { in: 1, out: 3 };
6276:    if (mk === prefix || mk.startsWith(prefix)) return rates;
6292:  if (!env?.DB || !commandKey) return;
6330:  if (!env?.DB || !toolName) return;
6391:  if (!env?.DB || !Array.isArray(skillIds) || skillIds.length === 0) return;
6400:    if (!skillId) continue;
6414:  if (!env?.DB) return;
6416:  if (!tid) return;
6434:  if (!env?.DB || !deploymentId) return;
6450:  if (!env?.DB || !deploymentId) return;
6513:  if (!env?.DB) return;
6552:  if (!env?.DB) return;
6586:  if (!env.AI || !conversationId || !firstUserMessage || typeof firstUserMessage !== 'string') return;
6588:  if (!text) return;
6595:    if (name) {
6605:  if (!env.HYPERDRIVE?.connectionString) return;
6609:  if (!sid || !a) return;
6623:    if (env.AI && a) {
6628:        if (vector && Array.isArray(vector)) vecLiteral = '[' + vector.join(',') + ']';
6633:    if (vecLiteral) {
6653:  if (!env?.DB) return {};
6663:      if (k) map[k] = r;
6691:  if (computedCostUsdOverride != null && Number.isFinite(Number(computedCostUsdOverride))) {
6693:  } else if (rates) {
6726:  if (!tid) {
6754:  if (tid && estimatedCost !== null && Number(estimatedCost) > 0) {
6778:  if (!j || typeof j !== 'object') return null;
6782:  if (pt == null && ct == null) return null;
6787:  if (!ratesRow) return 0;
6802:  if (!env?.DB || !toolName) return;
6804:  if (!tn) return;
6811:    if (!row?.id) return;
6837:  if (!runId || !env?.DB) return;
6848:  if (!runId || !env?.DB) return;
6860:  if (!env?.DB || !cursorAgentId) return;
6863:  if (st !== 'FINISHED' && st !== 'FAILED') return;
6875:  if (!row?.id) return;
6884:  if (st === 'FINISHED') {
6893:  if (!env?.DB) return null;
6896:    if (ap) {
6898:      if (r?.id) return r.id;
6911:  if (!env?.DB || !agentAiId) return '';
6918:    if (!row || row.system_prompt == null) return '';
6927:  if (!env?.DB || !oauthUserId) return '';
6934:    if (!row) return '';
6938:    if (!instr && !tone && !disp) return '';
6940:    if (disp) s += `[Persona: ${disp}]\n`;
6941:    if (tone) s += `Tone: ${tone}.\n`;
6942:    if (instr) s += instr;
6954:  if (!env?.DB || !oauthUserId) return undefined;
6956:  if (!k) return undefined;
6962:    if (!row || row.allowed_tool_globs == null) return undefined;
6973:  if (!id || !env?.DB) return;
6975:  if (!userId) return;
6989:  if (!telemetryId || !env?.DB) return;
6994:    if (routingOpts?.routingDecisionId) {
7013:    } else if (conversationId) {
7041:  if (!routingOpts || !taskType) return;
7043:  if (taskType && env.DB) {
7046:      if (isSuccess) {
7071:  if (!env?.DB) throw new Error('DB unavailable');
7141:  if (rd_completed === 0) rd_pct_complete_valid = 100;
7142:  else if (!Number.isFinite(rd_pct_complete_valid)) rd_pct_complete_valid = 0;
7163:  if (rd_missing_cost > 0) noteParts.push('completed routing rows missing cost_usd');
7164:  if (rd_missing_latency > 0) noteParts.push('completed routing rows missing latency_ms');
7165:  if (rd_missing_tokens > 0) noteParts.push('completed routing rows missing input_tokens');
7166:  if (rd_unknown_model > 5) noteParts.push('rd_unknown_model above threshold');
7167:  if (rd_unclassified_task > 10) noteParts.push('rd_unclassified_task above threshold');
7168:  if (tools_degraded > 0) noteParts.push('degraded tools enabled');
7169:  if (rd_pct_complete_valid < 95) noteParts.push('rd_pct_complete_valid below 95');
7170:  if (tools_missing_modes > 0) noteParts.push('enabled tools missing modes_json');
7206:  if (!env?.DB || !opts || !opts.generationType) return;
7239:  if (!tenantId) {
7249:  if (meta != null && typeof meta !== 'string') {
7256:  if (meta == null || meta === '') meta = '{}';
7333:  if (!env?.DB || !apiBody || typeof apiBody !== 'object' || !agentId) return;
7336:  if (st !== 'FINISHED') return;
7344:  if (!prUrl || !/^https?:\/\//i.test(prUrl)) return;
7346:  if (!safeAgent) return;
7388:  if (!inl || !inl.data || !env?.DASHBOARD) return;
7396:  if (!bytes.byteLength) return;
7431:  if (!env?.DB || typeof fullText !== 'string') return;
7434:  if (!m) return;
7437:  if (fenceFirst) {
7442:  if (code.length < 40) return;
7471:  if (!env?.DB || conversationId == null || String(conversationId).trim() === '') return;
7503:  if (env.DB && conversationId != null && String(conversationId).trim() !== '') {
7514:  if (safeProvider === 'google' && env?.DB && shouldUseVertexForGoogleModel(env, safeModelKey)) {
7515:    if (typeof modelRow?.input_rate_per_mtok !== 'number' || typeof modelRow?.output_rate_per_mtok !== 'number') {
7520:  if (typeof rowForTelemetry?.input_rate_per_mtok === 'number' && typeof rowForTelemetry?.output_rate_per_mtok === 'number') {
7531:  if ((!amountUsd || amountUsd === 0) && (safeInput > 0 || safeOutput > 0)) {
7546:  if (safeProvider === 'workers_ai' || safeModelKey?.startsWith('@cf/')) {
7550:    if (!amountUsd || amountUsd === 0) amountUsd = neuronCostUsd;
7557:  if (env.R2) {
7589:    if (env.SESSION_CACHE) {
7592:    if (kv) {
7594:    } else if (env.R2) {
7596:      if (r2obj) _sessionCtx = await r2obj.json();
7599:  if (!Array.isArray(_sessionCtx.messages)) _sessionCtx.messages = [];
7622:  if (!modelRates[safeModelKey] && rowForTelemetry) {
7627:  if (!omitTelemetryWrite) try {
7653:    if (conversationId) {
7664:  if (agent_id) {
7669:  if (ctx && typeof ctx.waitUntil === 'function' && typeof lastUserTextForMemory === 'string' && lastUserTextForMemory.length > 0 && safeText.length > 0) {
7678:  if (agentsamAgentRunId) {
7681:  if (telemetryRowId) {
7690:    if (m.role !== 'user') continue;
7692:    if (typeof content === 'string') return content.trim();
7693:    if (Array.isArray(content)) {
7695:      if (text) return text;
7721:  if (!text || text.length <= maxChars) return text;
7758:  if (!override) return PROMPT_CAPS[capKey] ?? Infinity;
7763:  if (!text) return text;
7765:  if (max === 0) return '';
7766:  if (text.length <= max) return text;
7778:    if (t) pgTexts.push(t);
7785:    if (!t) continue;
7794:    if (!val && !key) continue;
7797:    if (kl && pgLower.includes(kl)) continue;
7798:    if (vl.length >= 16 && pgLower.includes(vl.slice(0, 64))) continue;
7805:  if (!lines.length) return '';
7813:  if (typeof query !== 'string' || !query.trim()) return '';
7824:  if (!db || !rawTerm) return [];
7827:  if (!term) return [];
7864:  if (qWords.length === 0) return false;
7867:    if (title.includes(qw) || summary.includes(qw)) overlap++;
7877:  if (!rows || !rows.length) return { text: '', ids: [] };
7885:    if (row.content) {
7887:    } else if (row.r2_key) {
7889:      if (wantFull && env) {
7892:        if (binding) {
7895:            if (obj) {
7904:      if (!body) {
7926:  if (!db) return;
7946:  if (chars == null || typeof chars !== 'number') return 0;
7991:  if (!core && sections && typeof sections.full === 'string') core = capWithMarker(sections.full, 2500);
7995:  if (indexedContext) out += '\n\n[Context index — matched docs]\n' + capWithMarker(indexedContext, 2500);
7996:  if (ragContext) out += '\n\nRelevant platform context:\n' + capWithMarker(ragContext, 1500);
8003:  if (!core && sections && typeof sections.full === 'string') core = capWithMarker(sections.full, 4000);
8008:  if (indexedContext) out += '\n\n[Context index — matched docs]\n' + capWithMarker(indexedContext, 3500);
8009:  if (ragContext) out += '\n\nRelevant platform context:\n' + ragContext;
8026:  if (indexedContext) prefixParts.push('[Context index — matched docs]\n' + capWithMarker(indexedContext, PROMPT_CAPS.CONTEXT_INDEX_MAX_CHARS));
8027:  if (ragContext) prefixParts.push('Relevant platform context:\n' + ragContext);
8028:  if (prefixParts.length) out = prefixParts.join('\n\n') + '\n\n' + out;
8035:  if (!core && sections && typeof sections.full === 'string') core = capWithMarker(sections.full, 3000);
8039:  if (indexedContext) out += '\n\n[Context index — matched docs]\n' + capWithMarker(indexedContext, 2000);
8044:  if (mode === 'ask') return buildAskContext(sections, ragContext, fileContext, model, indexedContext);
8045:  if (mode === 'plan') return buildPlanContext(sections, ragContext, fileContext, model, indexedContext);
8046:  if (mode === 'debug') return buildDebugContext(sections, ragContext, fileContext, model, indexedContext);
8048:  if (intent === 'shell') return fileContext || '';
8049:  if (intent === 'question') return buildAskContext(sections, ragContext, fileContext, model, indexedContext);
8068:  if (!Array.isArray(toolDefinitions)) return [];
8069:  if (mode === 'plan') {
8073:  if (mode === 'debug') {
8077:  if (mode === 'ask') {
8081:  if (mode === 'agent') {
8092:  if (raw == null) return [];
8094:  if (!s) return [];
8095:  if (s.startsWith('[')) {
8098:      if (Array.isArray(j)) return j.map((x) => String(x).trim()).filter(Boolean);
8109:  if (t.startsWith('tool_')) return t.slice(5);
8120:  if (!pattern || !candidate) return false;
8121:  if (pattern === '*') return true;
8122:  if (!pattern.includes('*')) return pattern === candidate;
8136:  if (!Array.isArray(toolDefinitions) || !toolDefinitions.length) return toolDefinitions || [];
8138:  if (!patterns.length) return toolDefinitions;
8141:    if (name == null || String(name).trim() === '') return false;
8197:  if (env.SESSION_CACHE) {
8200:      if (raw) {
8202:        if (j && Array.isArray(j.groups)) return j.groups;
8206:  if (!env.DB) return null;
8218:      if (keys.length === 0 || tools.length === 0) continue;
8221:    if (env.SESSION_CACHE) {
8244:  if (keywordGroups == null) {
8250:    if (group.keys.some((k) => msg.includes(k))) {
8255:  if (allPatterns.length === 0) {
8274:  if (agentId == null || typeof agentId !== 'string') return 'agent_sam';
8275:  if (agentId === 'agent_sam') return 'agent_sam';
8276:  if (agentId.startsWith('mcp_agent_')) return agentId.slice('mcp_agent_'.length);
8282:  if (!requestAgentId || !Array.isArray(rows) || !PANEL_TOOL_POLICY[requestAgentId]) return rows || [];
8286:    if (!allow.includes(cat)) return false;
8287:    if (requestAgentId === 'mcp_agent_architect' && cat === 'database') {
8296:  if (!env?.DB || !userText || !intentDetected) return;
8298:  if (!tid) return;
8301:    if (!pr?.id) return;
8313:  if (!env?.DB || !intentSlug) return;
8324:  if (!env?.DB) return;
8337:  if (!env?.DB) return;
8364:    if (_existing?.index_status === 'indexed' && !_ingForce) {
8368:    if (!env.AUTORAG_BUCKET || !env.AI || !env.DB) {
8382:    if (!_obj) {
8393:    if (!_kbId) {
8401:    if (!_ingTid) {
8475:  if (!lastMessageText) return null;
8477:  if (env.GOOGLE_AI_API_KEY || env.GEMINI_API_KEY) {
8495:      if (classifyRes.ok) {
8499:        if (parsed?.intent) {
8507:  if (!env.ANTHROPIC_API_KEY) return null;
8544:  if (!text) return null;
8547:    if (parsed && typeof parsed.intent === 'string') {
8567:  if (!env.GOOGLE_SERVICE_ACCOUNT_JSON) return false;
8574:  if (!data || typeof data !== 'object') return { inputTokens, outputTokens };
8577:  if (!u || typeof u !== 'object') return { inputTokens, outputTokens };
8581:  if (ct == null && tt != null && pt != null) {
8586:  if (pt != null) inTok = Math.max(inTok, Number(pt) || 0);
8587:  if (ct != null) outTok = Math.max(outTok, Number(ct) || 0);
8593:  if (!modelRow || !env?.DB) return modelRow;
8595:  if (!mk || !shouldUseVertexForGoogleModel(env, mk)) return modelRow;
8600:    if (vr) return { ...modelRow, ...vr };
8623:  if (env.KV) {
8625:    if (cached) return cached;
8628:  if (!raw || typeof raw !== 'string') throw new Error('GOOGLE_SERVICE_ACCOUNT_JSON not configured');
8669:  if (!tokenResp.ok || !tokJson.access_token) {
8673:  if (env.KV) {
8715:  if (provider === 'anthropic') {
8734:  if (provider === 'openai') {
8746:  if (provider === 'google') {
8748:      if (Array.isArray(m.parts)) return m.parts;
8749:      if (typeof m.content === 'string') return [{ text: m.content }];
8750:      if (Array.isArray(m.content)) return m.content;
8754:      if ((m.role === 'assistant' || m.role === 'model') && Array.isArray(m.parts)) {
8757:      if ((m.role === 'assistant' || m.role === 'model') && Array.isArray(m.content)) {
8774:    if (shouldUseVertexForGoogleModel(env, modelKey)) {
8794:    if (!textOut) {
8814:    if (!modelKey) return { ok: false, text: '' };
8815:    if (provider === 'anthropic') {
8816:      if (!env.ANTHROPIC_API_KEY) return { ok: false, text: '' };
8833:      if (!resp.ok) return { ok: false, text: '' };
8838:    if (provider === 'openai') {
8839:      if (!env.OPENAI_API_KEY) return { ok: false, text: '' };
8853:      if (!resp.ok) return { ok: false, text: '' };
8857:    if (provider === 'google') {
8862:    if (provider === 'workers_ai' || provider === 'cloudflare_workers_ai') {
8863:      if (!env.AI) return { ok: false, text: '' };
8886:  if (r.ok && r.text) return r.text;
8888:  if (fb && fb !== String(primary).trim()) {
8890:    if (r.ok && r.text) return r.text;
8919:    if (type === 'shell') {
8926:    } else if (type === 'sql') {
8928:      if (blocked.test(content)) {
8961:  if (typeof obj !== 'object' || obj === null) return obj;
8962:  if (Array.isArray(obj)) return obj.map(stripAdditionalProperties);
8965:    if (k === 'additionalProperties') continue;
8979:    if (inSingle) {
8980:      if (c === "'") {
8981:        if (expr[i + 1] === "'") {
8989:    if (c === "'") {
8993:    if (c === '(') depth++;
8994:    else if (c === ')') depth--;
8995:    else if (c === ',' && depth === 0) {
9009:  if (typeof sql !== 'string' || !sql.trim()) return sql;
9013:  if (!lm) return sql;
9019:    if (c === '(') depth++;
9020:    else if (c === ')') {
9022:      if (depth === 0) break;
9025:  if (depth !== 0) return sql;
9032:  if (!/^VALUES\s*\(/i.test(afterParen)) return sql;
9038:    if (c === '(') depth++;
9039:    else if (c === ')') {
9041:      if (depth === 0) break;
9044:  if (depth !== 0) return sql;
9049:  if (colsNorm.length !== vals.length) return sql;
9053:  if (!needAgent && !needTenant) return sql;
9057:  if (needAgent) {
9061:  if (needTenant) {
9085:    if (out && out.error) return JSON.stringify({ error: out.error });
9086:    if (typeof out.result === 'string') return out.result;
9110:      if (lastUserText && provider === 'anthropic') {
9113:      if (classification) {
9119:    if (classification?.intent === 'question') {
9123:    if (classification?.intent === 'mixed' && classification.tasks?.length > 0) {
9133:    if (provider === 'anthropic') {
9142:        if (!isLastUser) return m;
9156:    } else if (provider === 'openai') {
9175:    } else if (provider === 'google') {
9177:        if (m.parts) return m.parts;  // Check parts FIRST - tool results use this
9178:        if (typeof m.content === 'string') return [{ text: m.content }];
9179:        if (Array.isArray(m.content)) return m.content;
9191:      if (shouldUseVertexForGoogleModel(env, modelKey)) {
9213:    if (provider === 'google' && shouldUseVertexForGoogleModel(env, modelKey)) {
9219:    if (provider === 'google') {
9227:    if (provider === 'anthropic') {
9228:      if (data.usage?.input_tokens != null) totalInputTokens += data.usage.input_tokens;
9229:      if (data.usage?.output_tokens != null) totalOutputTokens += data.usage.output_tokens;
9230:      if (data.usage?.cache_creation_input_tokens != null) totalCacheCreateTokens += data.usage.cache_creation_input_tokens;
9231:      if (data.usage?.cache_read_input_tokens != null) totalCacheReadTokens += data.usage.cache_read_input_tokens;
9236:      if (toolCalls.length === 0) {
9241:    } else if (provider === 'openai') {
9243:      if (data.usage?.prompt_tokens != null) totalInputTokens += data.usage.prompt_tokens;
9244:      if (data.usage?.completion_tokens != null) totalOutputTokens += data.usage.completion_tokens;
9247:      if (!toolCalls.length) {
9252:    } else if (provider === 'google') {
9255:      if (um && typeof um === 'object') {
9256:        if (um.promptTokenCount != null) totalInputTokens += Number(um.promptTokenCount) || 0;
9257:        else if (um.prompt_token_count != null) totalInputTokens += Number(um.prompt_token_count) || 0;
9258:        if (um.candidatesTokenCount != null) totalOutputTokens += Number(um.candidatesTokenCount) || 0;
9259:        else if (um.candidates_token_count != null) totalOutputTokens += Number(um.candidates_token_count) || 0;
9260:        else if (um.totalTokenCount != null && um.promptTokenCount != null) {
9266:      if (!toolCalls.length) {
9273:    if (env.DB) {
9279:        if (provider === 'anthropic' && data.usage) {
9284:        } else if (provider === 'openai' && data.usage) {
9288:          if (ptd && typeof ptd === 'object' && typeof ptd.cached_tokens === 'number') crr = ptd.cached_tokens;
9289:        } else if (provider === 'google') {
9291:          if (um && typeof um === 'object') {
9319:        if (functionCall != null && functionCall.args != null && typeof functionCall.args === 'object') {
9321:        } else if (tc.input != null && typeof tc.input === 'object') {
9325:          if (fa != null && String(fa).trim() !== '') {
9332:      if (provider === 'google' && params && typeof params.args === 'object' && params.args !== null && !Array.isArray(params.args)) {
9334:        if (pk.length === 1 && pk[0] === 'args') {
9339:      if (provider === 'google' && functionCall) {
9346:      if (toolName === 'think') {
9349:      if (toolName === 'workspace_write_file') {
9353:        if (!norm.ok) return await finish({ error: 'invalid_path', message: norm.error }, norm.error);
9361:      if (toolName === 'workspace_edit_file') {
9366:        if (!norm.ok) return await finish({ error: 'invalid_path', message: norm.error }, norm.error);
9372:        if (hits === 0) return await finish({ error: 'not_found', message: 'old_str not found — read file first' }, 'not_found');
9373:        if (hits > 1) return await finish({ error: 'ambiguous', message: 'old_str found ' + hits + ' times — be more specific' }, 'ambiguous');
9380:      if (toolName === 'think') {
9383:      if (toolName === 'workspace_write_file') {
9387:        if (!norm.ok) return await finish({ error: 'invalid_path', message: norm.error }, norm.error);
9394:      if (toolName === 'workspace_edit_file') {
9399:        if (!norm.ok) return await finish({ error: 'invalid_path', message: norm.error }, norm.error);
9404:        if (hits === 0) return await finish({ error: 'not_found', message: 'old_str not found in file. Read the file first to get exact text.' }, 'not_found');
9405:        if (hits > 1) return await finish({ error: 'ambiguous', message: 'old_str found ' + hits + ' times. Be more specific.' }, 'ambiguous');
9414:      if (toolName === 'terminal_execute') {
9437:      } else if (toolName === 'd1_query') {
9440:        if (!normalized.startsWith('SELECT')) {
9448:            if (msg.includes('no such table')) {
9454:      } else if (toolName === 'd1_write') {
9458:        if (blocked.test(sql)) {
9521:      } else if (toolName === 'r2_read') {
9523:        if (!key) {
9528:            if (!bucket) {
9538:      } else if (toolName === 'r2_list') {
9546:      } else if (toolName === 'knowledge_search') {
9549:        if (!query) {
9568:      } else if (toolName === 'rag_search') {
9571:        if (!query) {
9578:            if (!hits.length && !configured) payload.warning = 'AI Search not configured';
9593:      } else if (toolName === 'generate_execution_plan' && env.DB) {
9607:      } else if ((toolName === 'playwright_screenshot' || toolName === 'browser_screenshot') && env.MYBROWSER && (env.DOCS_BUCKET || env.DASHBOARD || env.R2)) {
9615:      } else if (toolName === 'gdrive_list' || toolName === 'gdrive_fetch') {
9621:          if (out.error) resultText = JSON.stringify(out);
9622:          else if (toolName === 'gdrive_fetch' && out.ok && typeof out.content === 'string') resultText = out.content;
9627:      } else if (toolName === 'github_repos' || toolName === 'github_file') {
9629:        if (pat) {
9632:            if (out.error) resultText = JSON.stringify({ error: out.error });
9633:            else if (toolName === 'github_repos' && out.ok) resultText = JSON.stringify(out.data);
9634:            else if (toolName === 'github_file' && out.ok) resultText = out.content != null ? out.content : JSON.stringify(out.listing || out);
9641:          if (!authUser) { resultText = JSON.stringify({ error: 'unauthorized' }); } else {
9644:            if (!tokenRow) { resultText = JSON.stringify({ error: 'not_connected', hint: 'Connect GitHub in the dashboard or set GITHUB_TOKEN' }); } else {
9646:                if (toolName === 'github_repos') {
9649:                  if (!res.ok) resultText = JSON.stringify({ error: data.message || 'GitHub API error' });
9653:                  if (!repo || !path) { resultText = JSON.stringify({ error: 'repo and path required' }); } else {
9656:                    if (!res.ok) resultText = JSON.stringify({ error: data.message || 'Not found' });
9657:                    else if (data.content) resultText = atob((data.content || '').replace(/\n/g, ''));
9665:      } else if (toolName === 'cf_images_list' || toolName === 'cf_images_upload' || toolName === 'cf_images_delete') {
9668:          if (out.error) resultText = JSON.stringify({ error: out.error });
9669:          else if (toolName === 'cf_images_list') resultText = JSON.stringify({ images: out.images || [] });
9670:          else if (toolName === 'cf_images_upload') resultText = JSON.stringify(out.result || {});
9675:      } else if (toolName === 'attached_file_content' && Array.isArray(attachedFilesFromRequest)) {
9677:        if (!filename || typeof filename !== 'string') { resultText = JSON.stringify({ error: 'filename required' }); } else {
9679:          if (!file) {
9690:      } else if (toolName === 'agentsam_run_agent') {
9694:      } else if (toolName === 'agentsam_get_agent' || toolName === 'agentsam_list_agents') {
9704:      } else if (toolName === 'imgx_generate_image' || toolName === 'imgx_edit_image' || toolName === 'imgx_list_providers') {
9707:          if (toolName === 'imgx_edit_image') {
9709:            if (!p || p !== 'openai') {
9718:      } else if (toolName === 'r2_write') {
9720:        if (!key) { resultText = 'r2_write: key required'; }
9723:          if (!bucket && !s3Bucket) { resultText = `r2_write: bucket ${params.bucket} not available`; }
9725:            if (bucket) key = normalizeSandboxWriteKeyForAssets(bucketName, key);
9728:            if (!putOk) { resultText = `r2_write: bucket ${params.bucket} not available`; }
9745:              if (bucketName === 'ASSETS' && publicUrl) browserNavUrl = publicUrl;
9746:              else if (isHtml && (bucketName === 'DASHBOARD' || bucketName === 'TOOLS')) {
9765:      } else if (toolName === 'r2_search') {
9767:        if (!searchBinding && !s3Bucket) {
9773:          if (listed == null) resultText = JSON.stringify({ error: 'r2_search: list failed' });
9779:      } else if (toolName === 'r2_bucket_summary' && env.R2) {
9782:      } else if (toolName === 'platform_info') {
9790:      } else if (toolName === 'list_workers' && env.DB) {
9793:      } else if (toolName === 'worker_deploy') {
9796:      } else if (toolName === 'telemetry_log' && env.DB) {
9798:        if (!toolTenantId) {
9804:      } else if (toolName === 'telemetry_query' && env.DB) {
9807:      } else if (toolName === 'telemetry_stats' && env.DB) {
9810:      } else if (toolName === 'human_context_list' && env.DB) {
9811:        if (!toolTenantId) {
9817:      } else if (toolName === 'human_context_add' && env.DB) {
9819:        if (!key || !value) { resultText = 'key and value required'; }
9820:        else if (!toolTenantId) {
9826:      } else if (toolName === 'a11y_audit_webpage' && env.MYBROWSER) {
9828:        if (!url) { resultText = 'url required'; }
9843:      } else if (toolName === 'a11y_get_summary') {
9845:      } else if (toolName === 'context_search' && env.DB) {
9847:        if (!toolTenantId) {
9853:      } else if (toolName === 'context_optimize') {
9855:      } else if (toolName === 'context_chunk') {
9860:      } else if (toolName === 'context_summarize_code') {
9862:      } else if (toolName === 'context_extract_structure') {
9866:      } else if (toolName === 'context_progressive_disclosure') {
9869:      } else if (toolName === 'cloudconvert_create_job' || toolName === 'cloudconvert_get_job') {
9876:      } else if (toolName === 'meshyai_text_to_3d' || toolName === 'meshyai_image_to_3d') {
9880:      } else if (toolName === 'meshyai_get_task') {
9887:      } else if (toolName.startsWith('resend_')) {
9894:      } else if (toolName === 'workspace_read_file' || toolName === 'workspace_list_files' || toolName === 'workspace_search') {
9900:      } else if (toolName.startsWith('cdt_')) {
9914:      if (env.DB && !workspaceDiskTools.has(toolName)) {
9917:          if (!BUILTIN_TOOLS.has(toolName) && !toolName.startsWith('cdt_') && !toolName.startsWith('resend_')) {
9920:          } else if (toolName.startsWith('cdt_')) {
9922:          } else if (toolName.startsWith('resend_')) {
9924:          } else if (toolName === 'terminal_execute') {
9926:          } else if (toolName.startsWith('d1_')) {
9928:          } else if (toolName.startsWith('r2_')) {
9946:      if (provider === 'google' && typeof geminiToolOutput === 'string' && geminiToolOutput.includes('no such table: cloudflare_deployments')) {
9950:      if (provider === 'anthropic') {
9952:      } else if (provider === 'openai') {
9954:      } else if (provider === 'google') {
9959:    if (provider === 'anthropic') {
9961:    } else if (provider === 'openai') {
9963:    } else if (provider === 'google') {
9968:  if (!finalText && messages.length > 0) {
9969:    if (provider === 'google') {
9973:        if (m.role === 'user' && Array.isArray(m.parts) && m.parts.some(p => p && p.functionResponse)) {
9978:      if (lastUserWithFunctionResponse && lastUserWithFunctionResponse.parts) {
9988:      if (!finalText) finalText = 'Tools completed. No tool output.';
9991:      if (!finalText) finalText = 'Command executed. See terminal for output.';
10002:    if (typeof ArrayBuffer !== 'undefined' && s instanceof ArrayBuffer) {
10004:    } else if (typeof Uint8Array !== 'undefined' && s instanceof Uint8Array) {
10006:    } else if (typeof s !== 'string') {
10010:    if (trimStart.startsWith('{')) {
10013:        if (j && typeof j === 'object') {
10014:          if (j.type === 'session_id') continue;
10015:          if (j.type === 'output' && j.data != null) {
10019:          if (j.type === 'error' && j.data != null) {
10036:  if (!raw) return '';
10039:    if (u.startsWith('wss://')) u = 'https://' + u.slice(6);
10040:    else if (u.startsWith('ws://')) u = 'http://' + u.slice(7);
10041:    else if (!/^https?:\/\//i.test(u)) u = 'https://' + u.replace(/^\/+/, '');
10051:  if (!execUrl) return { ok: false };
10055:    if (s && !tokens.includes(s)) tokens.push(s);
10059:  if (!tokens.length) return { ok: false };
10068:      if (res.status === 401 && i < tokens.length - 1) {
10072:      if (!res.ok) {
10088:      if (!data || typeof data !== 'object') return { ok: false };
10112:  if (!wsUrl) throw new Error('Terminal not configured');
10113:  if (wsUrl.startsWith('https://')) wsUrl = 'wss://' + wsUrl.slice(8);
10114:  else if (wsUrl.startsWith('http://')) wsUrl = 'ws://' + wsUrl.slice(7);
10120:  if (httpTry.ok) {
10141:    if (wsResp.status !== 101) throw new Error(`Terminal connect failed: ${wsResp.status}`);
10150:        if (settled) return;
10152:        if (closeTimer != null) try { clearTimeout(closeTimer); } catch (_) {}
10174:  if (env.DB) {
10186:    if (terminalSessionIdForHistory && tenantIdHistory) {
10203:        if (typeof exitCode === 'number' && exitCode !== 0 && executionCtx) {
10213:    } else if (!terminalSessionIdForHistory) {
10230:  if (iamWorkspaceRootCache != null) return iamWorkspaceRootCache;
10231:  if (!iamWorkspaceRootLoadPromise) {
10234:      if (env?.DB) {
10239:          if (row?.settings_json) {
10241:            if (typeof j.workspace_root === 'string' && j.workspace_root.trim()) {
10259:  if (!s) return { ok: true, path: root };
